

Version:	3.8
CmdLine:	C:\Users\TWS\Documents\NetBeansProjects\EDMSv1.2\EDMS.exe --l4j-debug
WOW64:		no
Working dir:	C:\Users\TWS\Documents\NetBeansProjects\EDMSv1.2\.
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_66\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_60
Check launcher:	C:\Program Files\Java\jre1.8.0_60\bin\javaw.exe (not found)
Ignore:		1.8.0_60
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_65
Check launcher:	C:\Program Files\Java\jre1.8.0_65\bin\javaw.exe (not found)
Ignore:		1.8.0_65
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_66
Check launcher:	C:\Program Files\Java\jre1.8.0_66\bin\javaw.exe (OK)
Match:		1.8.0_66
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_60
Ignore:		1.8.0_60
Runtime used:	1.8.0_66 (32-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_66\bin\javaw.exe
Launcher args:	-jar "C:\Users\TWS\Documents\NetBeansProjects\EDMSv1.2\EDMS.exe"
Args length:	64/32768 chars
Exit code:	0
